CheeseId,CheeseNameEn,CheeseNameFr,ManufacturerNameEn,ManufacturerNameFr,ManufacturerProvCode,ManufacturingTypeEn,ManufacturingTypeFr,WebSiteEn,WebSiteFr,FatContentPercent,MoisturePercent,ParticularitiesEn,ParticularitiesFr,FlavourEn,FlavourFr,CharacteristicsEn,CharacteristicsFr,RipeningEn,RipeningFr,Organic,CategoryTypeEn,CategoryTypeFr,MilkTypeEn,MilkTypeFr,MilkTreatmentTypeEn,MilkTreatmentTypeFr,RindTypeEn,RindTypeFr,LastUpdateDate
2310,,Ãtoile de Saint-Raymond L',,Alexis de Portneuf (Saputo),QC,Industrial,Industrielle,http://www.alexisdeportneuf.com/Default.aspx?rdr=trueandLangType=4105,http://www.alexisdeportneuf.com/Default.aspx?rdr=trueandLangType=3084,35.0,50.0,It is made of pasturized milk and cream,Il est fait de lait et de crÃ¨me pasteurisÃ©s,"A farm butter taste of warm milk, with aromas of freshly churned soil and forest mushrooms mingle","Un goÃ»t de beurre fermier, de lait chauffÃ© oÃ¹ s'entremÃªle les arÃ´mes de prairies fraÃ®chement labourÃ©es et des champignons sauvages des sous-bois",This is a soft triple cream cheese with a bloomy ashen rind,Ce fromage Ã pÃ¢te molle triple crÃ¨me est vÃªtu du croÃ»te fleurie et cendrÃ©e,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
2311,,Mi ChÃ¨vre-Mi Vache,Damafro,Damafro,QC,Industrial,Industrielle,http://www.damafro.ca/en/home.html,http://www.damafro.ca,20.0,60.0,,,The taste of the cheese is made richer and milder by the roundness of the flavour imparted by fresh cow's milk,La saveur est enrichie et adoucie par la rondeur du lait frais de vache,,,Unripened,Non affinÃ©,0,Fresh Cheese,PÃ¢te fraÃ®che,Cow and Goat,Vache et chÃ¨vre,,,No Rind,Sans croÃ»te,2016-02-03
2312,Tania Toscana (Celebrety International),,Mariposa Dairy,,ON,Farmstead,FermiÃ¨re,http://www.mariposadairy.ca/,,,,"Super Gold Winner of the World Cheese Awards, Grand Champion at the Royal Agricultural Fair as well as 1st place in it's category at the British Empire Cheese Show in 2013.","Gagnant de la mÃ©daille d'or aux World Cheese Awards, Grand Champion au Royal Agricultural Fair ainsi que la premiÃ¨re place au British Empire Cheese Show en 2013","It has a mild, sweet, yet nutty flavour",Saveur douce et sucrÃ© avec des notes de noisette,"The cheese develops a semi-firm, smooth and slightly crumbly texture",Le fromage dÃ©veloppe une croÃ»te semi-ferme et une pÃ¢te lÃ©gÃ¨rement friable,6 months,6 mois,0,Semi-soft Cheese,PÃ¢te demi-ferme,Ewe,Brebis,,,,,2016-02-03
2313,Kawartha Lakes Aged Chevre (Celebrity International),,Mariposa Dairy,,ON,Farmstead,FermiÃ¨re,http://www.mariposadairy.ca/,,,,It is preserved in wax for 2 years and is both rennet and gluten free,Il est exempt de gluten et de prÃ©sure et est prÃ©servÃ© dans de la cire pour une pÃ©riode de 2 ans,,,,,2 years,2 ans,0,Firm Cheese,PÃ¢te ferme,Goat,ChÃ¨vre,,,,,2016-02-03
2314,Greek Feta,,Canreg Station Farm and Pasture Dairy,Canreg Station Farm and Pasture Dairy,ON,Artisan,Artisanale,http://www.pasturedairy.com,,,,,,,,,,Naturally brine-ripened,Naturellement mÃ»ri Ã la saumure,0,,,Ewe,Brebis,,,No Rind,Sans croÃ»te,2017-01-17
2315,Extra Old Cheddar,,Cows Creamery,,PE,Artisan,Artisanale,http://www.cows.ca,,,,2009 Canadian Cheese Grand Prix Winner,Champion du Canadian Cheese Grand Prix en 2009,Full bodied flavours and a tangy bite,Saveur corsÃ©e et piquante,,,1 to 2 year,1 Ã 2 ans,0,Firm Cheese,PÃ¢te ferme,,,Thermised,ThermisÃ©,No Rind,Sans croÃ»te,2016-02-03
2316,,CrÃ¨me Grand Cheddar,Agropur,Agropur,QC,Industrial,Industrielle,http://http://agropur.com/en/,http://http://agropur.com,20.0,60.0,Cream cheese made with aged cheddar,Fromage Ã la crÃ¨me fabriquÃ© avec un cheddar veilli,,,,,3 years,3 ans,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
2317,Oo La La Hot Jill,,Little Qualicum Cheeseworks,,BC,Artisan,Artisanale,http://www.cheeseworks.ca,,30.0,38.0,,,Mild buttery flavour with a good kick of chillies,Doux au goÃ»t de beurre avec piments chilie,Artisan cheese,Fromage artisanal,30 days,30 jours,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
2318,Tipsy Jill,,Little Qualicum Cheeseworks,,BC,Artisan,Artisanale,http://www.cheeseworks.ca,,30.0,38.0,A wine marbled cheese,Un formage marble au vin,Buttery flavour with hints of red wine,Saveur de beurre avec soupÃ§on de vin rouge,Artisanal cheese,Fromage Artisanal,30 days,30 jours,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
2319,Urban Blue,,Blue Harbour Cheese,Blue Harbour Cheese,NS,Artisan,Artisanale,http://www.blueharbourcheese.com,,34.0,40.0,,,Mushroomy flavour,Saveur de champignon,A mild exceptionally creamy blue,un blue exceptionnellement crÃ¨meux,2 months,2 mois,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2019-02-19
2320,Allegro 4%,Allegro 4%,Agropur,Agropur,QC,Industrial,Industrielle,http://http://agropur.com/en/,http://http://agropur.com,4.0,55.0,Low in fat,Faible en gras,with fine herbs,Aux fines herbes,Stabalized,PÃ¢te stabilisÃ©e,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
2321,,Bleu FumÃ©,,Fromagerie Abbaye de Saint-BenoÃ®t-du-Lac,QC,Artisan,Artisanale,,http://www.st-benoit-du-lac.com/fromages/fromagerie.html,32.0,42.0,,,Natural smoked flavour,Ã saveur naturelle de fumÃ©e,,,,,0,,,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
2325,,Bleu Extra-Fort,,Fromagerie Abbaye de Saint-BenoÃ®t-du-Lac,QC,Artisan,Artisanale,,http://www.st-benoit-du-lac.com/fromages/fromagerie.html,32.0,42.0,,,Pronounced taste,Saveur prononcÃ©e,,,,,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
2326,Raftman,,,Trappe Ã fromage de l'Outaouais (La),QC,Industrial,Industrielle,,http://www.trappeafromage.com,31.0,39.0,,,Nutty flavour becoming more pungent with age,Saveur de noisette se corse en vieillissant,,,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
2327,,Fontaine (La),Fromagerie Les RiviÃ¨res,Fromagerie Les RiviÃ¨res,QC,Artisan,Artisanale,,http://fromagerielesrivieres.com,31.0,39.0,,,,,,,3 to 6 months,3 Ã 6 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
2328,,Fromage en grain,Fromagerie Les RiviÃ¨res,Fromagerie Les RiviÃ¨res,QC,Artisan,Artisanale,,http://fromagerielesrivieres.com,31.0,41.0,,,Lightly salted,LÃ©gÃ¨rement salÃ©,,,None,Sans affinage,0,Fresh Cheese,PÃ¢te fraÃ®che,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
2329,,Albert HÃ©bert (1iÃ¨re gÃ©nÃ©ration),,Trappe Ã fromage de l'Outaouais (La),QC,Industrial,Industrielle,,http://www.trappeafromage.com,31.0,39.0,,,,,,,5 years,5 ans,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
2330,,Donna HÃ©bert (2iÃ¨me gÃ©nÃ©ration),,Trappe Ã fromage de l'Outaouais (La),QC,Industrial,Industrielle,,http://www.trappeafromage.com,31.0,39.0,Cream colored body,PÃ¢te Ã couleur crÃ¨me,Nutty flavour becoming more pungent with age,Saveur de noisette se corse en vieillissant,,,2 to 5 year,2 Ã 5 ans,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
2331,,Gilles HÃ©bert (3iÃ¨me gÃ©nÃ©ration),,Trappe Ã fromage de l'Outaouais (La),QC,Industrial,Industrielle,,http://www.trappeafromage.com,31.0,39.0,,,,,,,2 to 5 years,2 Ã 5 ans,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
2332,,Mario HÃ©bert (4iÃ¨me gÃ©nÃ©ration),,Trappe Ã fromage de l'Outaouais (La),QC,Industrial,Industrielle,,http://www.trappeafromage.com,31.0,39.0,,,,,,,2 to 5 years,2 Ã 5 ans,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
2333,,Fontina FumÃ©,,Fromagerie Abbaye de Saint-BenoÃ®t-du-Lac,QC,Artisan,Artisanale,,http://www.st-benoit-du-lac.com/fromages/fromagerie.html,30.0,43.0,,,Natural smoked flavour,Saveur fumÃ© naturelle,,,3 months,3 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
2334,,Cogruet,,Fromagerie 1860 DuVillage (Saputo),QC,Industrial,Industrielle,,,27.0,40.0,,,Mild and fruity flavour,Saveur douce et fruitÃ©,,,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
2335,,Tomme des cantons,,Fromagerie 1860 DuVillage (Saputo),QC,Industrial,Industrielle,,,31.0,39.0,,,Roasted garlic taste,Saveur d'ail rÃ´ti,,,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
2336,,Samson d'ici (Le),,Fromagerie MÃ©tayer Inc,QC,Artisan,Artisanale,,,,,,,"It has a nutty, buttery flavour",Au goÃ»t de noisettes et de beurre frais,,,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,,,,,2016-02-03
2339,,Samson d'ici,,Fromagerie MÃ©tayer Inc,QC,Artisan,Artisanale,,,,,,,,,,,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,,,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
2341,,p'tit blanchon (le),,Fromagerie Ferme du littoral,QC,Farmstead,FermiÃ¨re,,,15.0,75.0,Low in fat,Faible en gras,,,,,,,0,Fresh Cheese,PÃ¢te fraÃ®che,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
2342,,Pont Tournant (Le),,Fromagerie Fritz Kaiser,QC,Artisan,Artisanale,http://www.fkaiser.com/welcome.htm,http://www.fkaiser.com/bienvenue.htm,29.0,50.0,,,Milk and cream flavour,Saveur de lait et de crÃ¨me,,,,,0,Fresh Cheese,PÃ¢te fraÃ®che,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
2343,,CÃ´te-Sud (Le),,Fromagerie Port-Joli,QC,Artisan,Artisanale,,,26.0,58.0,,,Nutty flavour,Saveur de noisette,,,,,0,Fresh Cheese,PÃ¢te fraÃ®che,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
2344,,L'Aubert de GaspÃ©,,Fromagerie Port-Joli,QC,Artisan,Artisanale,,,25.0,56.0,,,,,It has a white duvet crust,Sa CroÃ»te est blanche et duvetÃ©e,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
2345,,TrÃ©sor du Fumoir,,Fromagerie des Basques,QC,Industrial,Industrielle,,http://www.fromageriedesbasques.ca,25.0,42.0,,,Smoked in maple wood,FumÃ© dans des copeaux d'Ã©rable,,,,,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
2346,,Religieuse,,Fromagerie du PresbytÃ¨re,QC,Farmstead,FermiÃ¨re,,http://www.fromageriedupresbytere.com,30.0,45.0,,,,,,,,,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Thermised,ThermisÃ©,,,2016-02-03
2347,,Fleur des Monts (Les),Fromagerie La MoutonniÃ¨re,Fromagerie La MoutonniÃ¨re,QC,Artisan,Artisanale,,http://w.ww.lamoutonniere.com,30.0,50.0,,,Mild almond flavour,GoÃ»t doux d'amande,,,3 to 6 months,3 Ã 6 mois,0,,,Ewe,Brebis,Pasteurized,PasteurisÃ©,,,2016-02-03
2348,,Bleu (Le),Fromagerie La MoutonniÃ¨re,Fromagerie La MoutonniÃ¨re,QC,Artisan,Artisanale,,http://w.ww.lamoutonniere.com,29.0,40.0,,,Mild flavoured,GoÃ»t lÃ©gÃ¨rement doux,,,,,0,,,Ewe,Brebis,Pasteurized,PasteurisÃ©,,,2016-02-03
2349,,RÃ©compense (La),,Fromagerie Domaine FÃ©odal,QC,Artisan,Artisanale,,http://www.fromageriedomainefeodal.com,26.0,50.0,This cheese is steeped and aged in Aphrodisiaque beer froma the Brasserie Dieu du Ciel de St-JÃ©rÃ´me.,Ce fromage est macÃ©rÃ© et affinÃ© dans la biÃ¨re Aphrodisiaque de la Brasserie Dieu du Ciel de St-JÃ©rÃ´me.,"It explodes with vanilla flavour to start, then goes through a strong espresso flavour to finish with a delicious dark chocolate taste.","En dÃ©but de bouche, son goÃ»t dÃ©voile une explosion de vanillle, en passant par une saveur de cafÃ© expresso trÃ¨s marquÃ©e, pour finir avec un goÃ»t de chocolat noir dÃ©licieux.",,,,,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
2351,,AllÃ©gro 7%,Agropur,Agropur,QC,Industrial,Industrielle,http://http://agropur.com/en/,http://http://agropur.com,7.0,55.0,Low in fat,Faible en gras,,,,,,,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
2352,,Ballot (Le),,Fromagerie Ãco-DÃ©lices,QC,Farmstead,FermiÃ¨re,http://www.fromagescda.com/en/ecodelice.php,http://www.fromagescda.com/fr/ecodelice.php,28.0,46.0,"Ash ripened cheese in a spiral shape, reminiscent of a bail of hay.",Fromage cendrÃ© et affine en forme de spirale rappelant un ballot de foin,It has a caramalized buttery flavour.,Il a un goÃ»t de beurre caramalisÃ©,,,6 or 7 weeks,6 Ã 7 semaines,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
2354,,Fleur de Weedon (La),,Fromagerie P'tit Plaisir,QC,Farmstead,FermiÃ¨re,,,28.0,41.0,Hand made artisanal cheese,"Fromage artisanal, fait Ã la main",Flavour of nuts and cream,Son goÃ»t est de noix et de crÃ¨me,,,80 days,80 jours,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
2355,,Ãpave (L'),,Fromagerie Ferme du littoral,QC,Farmstead,FermiÃ¨re,,,29.0,42.0,,,Nutty flavour,Saveur de noisettes,,,1 to 5 year,1 Ã 5 ans,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
2356,,Herman (Le),Fromagerie Ducharme,Fromagerie Ducharme,QC,Artisan,Artisanale,,,30.0,39.0,The cheese has a brown crust and pale yellow interior.,Il a une pÃ¢te brunÃ¢tre et une pÃ¢te de couleur jaune pÃ¢le.,Its taste has hints of mushrooms and nuts.,Il offre un goÃ»t de champignons et de noix.,,,12 to 15 months,12 Ã 15 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Thermised,ThermisÃ©,Brushed Rind,CroÃ»te brossÃ©e,2016-02-03
2357,,Porto Bleu (Le),Fromagerie Ducharme,Fromagerie Ducharme,QC,Artisan,Artisanale,,,27.0,40.0,The addition of Les Pionniers port wine form the Les CÃ´tes du Gavet winery in Tingwick enhances the flavour and gives it it's plum color.,"Le porto Les Pionniers, du vignoble Les CÃ´tes de Gavet situÃ© Ã Tingwick, ajoutÃ© au fromage qui rehausse son gout et confÃ¨re Ã sa pÃ¢te une couleur prune",The cheese is a little salty with notes of wine and hazelnut,"Le fromage est un peu sale, au goÃ»t de porto et de noisette",,,3 months,3 mois,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Thermised,ThermisÃ©,,,2016-02-03
2358,,TablÃ©e (La),Fromagerie Ducharme,Fromagerie Ducharme,QC,Artisan,Artisanale,,,28.0,46.0,"It is whitish in colour at the centre, becoming amber near the edges",Il est de couleur blanchÃ¢tre au centre devenant ambrÃ©e vers l'extÃ©rieur,A subtle taste of almond and milk,Il possÃ¨de un goÃ»t subtil d'amandes et des saveurs lactiques,,,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Thermised,ThermisÃ©,,,2016-02-03
2359,,Ãtoile Bleue de Saint-RÃ©mi (L'),Fromagerie Ducharme,Fromagerie Ducharme,QC,Artisan,Artisanale,,,29.0,40.0,,,This cheese has a hazelnut flavour and is slightly salty,Ce fromage a un goÃ»t de noisettes et est lÃ©gÃ¨rement salÃ©,,,,,0,Semi-soft Cheese,PÃ¢te demi-ferme,Ewe,Brebis,Raw Milk,Lait cru,,,2016-02-03
2360,,Poivroux (Le),,Fromagerie Au Fond Des Bois,NB,Farmstead,FermiÃ¨re,http://http://www.aufonddesbois.com/English/index.html,http://http://www.aufonddesbois.com/Francais/index.html,24.0,50.0,Fresh cheese,Fromage frais,With a pepper and garlic flavour,GoÃ»t de poivre et ail,Creamy cheese with pepper and garlic,Fromage crÃ©meux au poivre et ail,None,Pas d'affinage,0,Fresh Cheese,PÃ¢te fraÃ®che,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,,,2016-02-03
2361,,Petit lardÃ© (Le),,Fromagerie Au Fond Des Bois,NB,Farmstead,FermiÃ¨re,http://http://www.aufonddesbois.com/English/index.html,http://http://www.aufonddesbois.com/Francais/index.html,24.0,50.0,The cheese is wrapped in a slice of lard,Fromage enrobÃ© d'une tranche de lard,Mild flavour,Saveur douce,,,10 days,10 jours,0,Soft Cheese,PÃ¢te molle,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,,,2018-05-24
2362,,Gigot (Le),,Fromagerie Ruban Bleu,QC,Farmstead,FermiÃ¨re,,http://www.rubanbleu.net,30.0,68.0,,,,,,,,,0,Semi-soft Cheese,PÃ¢te demi-ferme,Ewe,Brebis,,,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
2363,,Fromage Frais Mathurin,ChÃ¨vrerie Mathurin,ChÃ¨vrerie Mathurin,QC,Farmstead,FermiÃ¨re,,http://www.chevreviemathurin.com,,,,,,,,,,,0,Fresh Cheese,PÃ¢te fraÃ®che,Goat,ChÃ¨vre,,,No Rind,Sans croÃ»te,2016-02-03
2364,,FÃªta PÃ©nÃ©lope,ChÃ¨vrerie Mathurin,ChÃ¨vrerie Mathurin,QC,Farmstead,FermiÃ¨re,,http://www.chevreviemathurin.com,,,,,,,,,,,0,Semi-soft Cheese,PÃ¢te demi-ferme,Goat,ChÃ¨vre,,,,,2016-02-03
2365,,Cornebique (Le),ChÃ¨vrerie Mathurin,ChÃ¨vrerie Mathurin,QC,Farmstead,FermiÃ¨re,,http://www.chevreviemathurin.com,,,,,Milk goat flavour,GoÃ»t caprin doux,,,14 days,14 jours,0,Soft Cheese,PÃ¢te molle,Goat,ChÃ¨vre,,,No Rind,Sans croÃ»te,2016-02-03
2366,,Affine Bouche (L'),TÃªte sur le Bio (La),TÃªte sur le Bio (La),QC,Artisan,Artisanale,,http://www.latetesurlebio.com,,,,,,,,,120 days,120 jours,1,Firm Cheese,PÃ¢te ferme,Cow,Vache,Thermised,ThermisÃ©,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
2367,,Coq de l'Anse (Le),TÃªte sur le Bio (La),TÃªte sur le Bio (La),QC,Artisan,Artisanale,,http://www.latetesurlebio.com,,,,,,,,,120 days,120 jours,1,Firm Cheese,PÃ¢te ferme,Cow,Vache,Thermised,ThermisÃ©,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
2368,,Lune de Miel (Le),TÃªte sur le Bio (La),TÃªte sur le Bio (La),QC,Artisan,Artisanale,,http://www.latetesurlebio.com,,,,,,,,,60 days,60jours,1,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Thermised,ThermisÃ©,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
2369,,Lunatic (Le),TÃªte sur le Bio (La),TÃªte sur le Bio (La),QC,Artisan,Artisanale,,http://www.latetesurlebio.com,,,,,,,,,60 days,60 jours,1,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Thermised,ThermisÃ©,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
2370,,Cheddar La TÃªte sur le Bio,TÃªte sur le Bio (La),TÃªte sur le Bio (La),QC,Artisan,Artisanale,,http://www.latetesurlebio.com,,,,,,,,,,,1,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
2371,,Cheddar en grain La TÃªte sur le Bio,TÃªte sur le Bio (La),TÃªte sur le Bio (La),QC,Artisan,Artisanale,,http://www.latetesurlebio.com,,,,,,,,,None,Sans affinage,1,Fresh Cheese,PÃ¢te fraÃ®che,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
2372,Traditional Feta,,Crystal Springs Cheese,Crystal Springs Cheese,AB,Farmstead,FermiÃ¨re,http://crystalspringscheese.com,,22.0,55.0,,,"This cheese is available in the following flavours: Tomato Basil, Herb and Garlic, Peppercorn, olive as well as plain","Ce fromage est disponible dans les saveurs suivantes: Tomate et basilique, ail et fines herbes, poivre, olive ainsi que nature",It is tangy and salty with a smooth creamy texture.,Il est piquant et sale avec une texture crÃ¨meuse.,,,0,Semi-soft Cheese,PÃ¢te demi-ferme,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
2373,Louis Cyr,Louis Cyr,,Fromagerie Bergeron,QC,Industrial,Industrielle,http://www.fromagesbergeron.com/home.php,http://www.fromagesbergeron.com,,,Champion in it's category at the American Cheese Society in 2015.,Champion dans sa catÃ©gorie au American Cheese Society en 2015.,,,,,,,0,,,,,,,,,2016-02-03
2374,"Cheddar (Biobio) - Mild, medium and strong","Cheddar (Biobio) - doux, mÃ©dium et fort",Gattuso,Gattuso,QC,Industrial,Industrielle,http://www.biobio.ca/en/home.html,http://www.biobio.ca/fr/accueil.html,31.0,39.0,"Organic, Lactose free except for mild cheddar which is 99.5% lactose free","Biologique, sans lactose (Ã l'exception du cheddard doux qui est Ã 99.5% sans lactose)","Hazelnut taste that sharpens with age. Available: mild, medium, strong, extra-strong 1 year, 2 years and 3 years","GoÃ»t de noisettes qui devient plus prononcÃ© en vieillissant. Disponible: doux, medium, fort, extra-fort 1 an, 2 ans et 3 ans",,,,,1,Firm Cheese,PÃ¢te ferme,Cow,Vache,Thermised,ThermisÃ©,No Rind,Sans croÃ»te,2016-04-27
2375,Gouda (Biobio),Gouda (Biobio),Gattuso,Gattuso,QC,Industrial,Industrielle,http://www.biobio.ca/en/home.html,http://www.biobio.ca/fr/accueil.html,28.0,43.0,"Organic, lactose free and gluten free","Biologique, sans lactose et sans gluten","Young, mild-tasting soft cheese",Fromage jeune au goÃ»t trÃ¨s doux et d'une texture moelleuse,,,,,1,Firm Cheese,PÃ¢te ferme,Cow,Vache,Thermised,ThermisÃ©,No Rind,Sans croÃ»te,2016-04-27
2376,Coteau Hills Creamery Balkan Feta Style,,Coteau Hills Creamery,Coteau Hills Creamery,SK,Artisan,Artisanale,http://http://www.coteauhillscreamery.com/,,68.0,17.0,"Our Balkan Style Feta is a softer, creamier cheese that can be used in recipes,or on it's own on your favourite cheese tray with olives, tomatoes and sweet jams.",,"Salty with a slightly lemony flavour profile. It's excellent on barbecued burgers or grilled salmon, with watermelon salads, and is an excellent addition to any summer recipe. Made from Saskatchewan",,,,3 weeks,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,,,2017-01-30
2377,Dill Cheddar,Dill Cheddar,Old School Cheesery,Old School Cheesery,AB,Artisan,Artisanale,http://www.oldschoolcheesery.com,,39.0,31.0,Used only dill weed,Utilise que des feuilles d'aneth,"Dill, buttery and creamy lactic flavor",CrÃ©meux aux goÃ»t de beurre et d'aneth,Daily fresh,Produit frais tous les jours,Unripened,fromage non affinÃ©,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2017-03-13
2378,Garlic Cheddar,Garlic Cheddar,Old School Cheesery,Old School Cheesery,AB,Artisan,Artisanale,http://www.oldschoolcheesery.com,,39.0,31.0,Used fresh garlic clove pureed,,"Garlic, buttery and creamy lactic flavor",,Daily fresh,,Unripened,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2017-03-16
